"Country or Area","Year","Value","Value Footnotes"
"Upper middle income","2017","45816700731459.5",""
"Upper middle income","2016","42877318389498.8",""
"Upper middle income","2015","40556730607539",""
"Uruguay","2017","77992789938.2474",""
"Uruguay","2016","74631532182.5715",""
"Uruguay","2015","72466834324.0419",""
"Uzbekistan","2017","222338114625.021",""
"Uzbekistan","2016","207415249229.281",""
"Uzbekistan","2015","189983655266.427",""
"Vanuatu","2017","886144130.441746",""
"Vanuatu","2016","832991141.104063",""
"Vanuatu","2015","790858818.807033",""
"Vietnam","2017","647368428209.007",""
"Vietnam","2016","595368159347.916",""
"Vietnam","2015","553491803883.736",""
"West Bank and Gaza","2017","22886737270.0335",""
"West Bank and Gaza","2016","23257194428.3299",""
"West Bank and Gaza","2015","22195788694.2373",""
"World","2017","127661922398313",""
"World","2016","120951186851656",""
"World","2015","115647835019931",""
"Yemen","2017","73475756448.3772",""
"Yemen","2016","76737021181.0944",""
"Yemen","2015","87718942394.8757",""
"Zambia","2017","68787627221.5538",""
"Zambia","2016","65347897038.6141",""
"Zambia","2015","62188170852.9905",""
"Zimbabwe","2017","40143935309.8821",""
"Zimbabwe","2016","37662718066.8792",""
"Zimbabwe","2015","36909284172.5338",""

